Job started on node221
Time: Mon Mar  2 16:33:16 CET 2026
Mon Mar  2 16:33:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training Sentiment Classifier on SST...
load 8544 data from data/ids-sst-train.csv
load 1101 data from data/ids-sst-dev.csv
train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
train-7:  91%|█████████ | 972/1068 [00:44<00:04, 21.84it/s]
train-7:  91%|█████████▏| 975/1068 [00:44<00:04, 21.68it/s]
train-7:  92%|█████████▏| 978/1068 [00:44<00:04, 21.79it/s]
train-7:  92%|█████████▏| 981/1068 [00:45<00:03, 21.85it/s]
train-7:  92%|█████████▏| 984/1068 [00:45<00:03, 21.94it/s]
train-7:  92%|█████████▏| 987/1068 [00:45<00:03, 21.96it/s]
train-7:  93%|█████████▎| 990/1068 [00:45<00:03, 21.97it/s]
train-7:  93%|█████████▎| 993/1068 [00:45<00:03, 21.78it/s]
train-7:  93%|█████████▎| 996/1068 [00:45<00:03, 21.83it/s]
train-7:  94%|█████████▎| 999/1068 [00:45<00:03, 21.79it/s]
train-7:  94%|█████████▍| 1002/1068 [00:46<00:03, 21.73it/s]
train-7:  94%|█████████▍| 1005/1068 [00:46<00:02, 21.82it/s]
train-7:  94%|█████████▍| 1008/1068 [00:46<00:02, 21.71it/s]
train-7:  95%|█████████▍| 1011/1068 [00:46<00:02, 21.68it/s]
train-7:  95%|█████████▍| 1014/1068 [00:46<00:02, 21.71it/s]
train-7:  95%|█████████▌| 1017/1068 [00:46<00:02, 21.70it/s]
train-7:  96%|█████████▌| 1020/1068 [00:46<00:02, 21.71it/s]
train-7:  96%|█████████▌| 1023/1068 [00:47<00:02, 21.56it/s]
train-7:  96%|█████████▌| 1026/1068 [00:47<00:01, 21.64it/s]
train-7:  96%|█████████▋| 1029/1068 [00:47<00:01, 21.60it/s]
train-7:  97%|█████████▋| 1032/1068 [00:47<00:01, 21.54it/s]
train-7:  97%|█████████▋| 1035/1068 [00:47<00:01, 21.49it/s]
train-7:  97%|█████████▋| 1038/1068 [00:47<00:01, 21.65it/s]
train-7:  97%|█████████▋| 1041/1068 [00:47<00:01, 21.65it/s]
train-7:  98%|█████████▊| 1044/1068 [00:48<00:01, 21.62it/s]
train-7:  98%|█████████▊| 1047/1068 [00:48<00:00, 21.52it/s]
train-7:  98%|█████████▊| 1050/1068 [00:48<00:00, 21.52it/s]
train-7:  99%|█████████▊| 1053/1068 [00:48<00:00, 21.59it/s]
train-7:  99%|█████████▉| 1056/1068 [00:48<00:00, 21.52it/s]
train-7:  99%|█████████▉| 1059/1068 [00:48<00:00, 21.61it/s]
train-7:  99%|█████████▉| 1062/1068 [00:48<00:00, 21.69it/s]
train-7: 100%|█████████▉| 1065/1068 [00:49<00:00, 21.57it/s]
train-7: 100%|██████████| 1068/1068 [00:49<00:00, 21.69it/s]
train-7: 100%|██████████| 1068/1068 [00:49<00:00, 21.73it/s]

eval:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:   1%|          | 8/1068 [00:00<00:14, 72.44it/s]
eval:   1%|▏         | 16/1068 [00:00<00:14, 71.55it/s]
eval:   2%|▏         | 24/1068 [00:00<00:14, 72.20it/s]
eval:   3%|▎         | 32/1068 [00:00<00:14, 72.16it/s]
eval:   4%|▎         | 40/1068 [00:00<00:14, 72.79it/s]
eval:   4%|▍         | 48/1068 [00:00<00:14, 72.39it/s]
eval:   5%|▌         | 56/1068 [00:00<00:14, 72.17it/s]
eval:   6%|▌         | 64/1068 [00:00<00:13, 71.80it/s]
eval:   7%|▋         | 72/1068 [00:01<00:13, 71.59it/s]
eval:   7%|▋         | 80/1068 [00:01<00:13, 71.53it/s]
eval:   8%|▊         | 88/1068 [00:01<00:13, 71.85it/s]
eval:   9%|▉         | 96/1068 [00:01<00:13, 72.33it/s]
eval:  10%|▉         | 104/1068 [00:01<00:13, 72.14it/s]
eval:  10%|█         | 112/1068 [00:01<00:13, 72.27it/s]
eval:  11%|█         | 120/1068 [00:01<00:13, 72.55it/s]
eval:  12%|█▏        | 128/1068 [00:01<00:12, 72.45it/s]
eval:  13%|█▎        | 136/1068 [00:01<00:12, 72.77it/s]
eval:  13%|█▎        | 144/1068 [00:01<00:12, 72.73it/s]
eval:  14%|█▍        | 152/1068 [00:02<00:12, 72.63it/s]
eval:  15%|█▍        | 160/1068 [00:02<00:12, 72.61it/s]
eval:  16%|█▌        | 168/1068 [00:02<00:12, 72.50it/s]
eval:  16%|█▋        | 176/1068 [00:02<00:12, 72.48it/s]
eval:  17%|█▋        | 184/1068 [00:02<00:12, 72.33it/s]
eval:  18%|█▊        | 192/1068 [00:02<00:12, 71.96it/s]
eval:  19%|█▊        | 200/1068 [00:02<00:13, 62.17it/s]
eval:  19%|█▉        | 208/1068 [00:02<00:13, 64.81it/s]
eval:  20%|██        | 216/1068 [00:03<00:12, 66.60it/s]
eval:  21%|██        | 224/1068 [00:03<00:12, 68.12it/s]
eval:  22%|██▏       | 232/1068 [00:03<00:12, 69.06it/s]
eval:  22%|██▏       | 240/1068 [00:03<00:11, 69.91it/s]
eval:  23%|██▎       | 248/1068 [00:03<00:11, 70.59it/s]
eval:  24%|██▍       | 256/1068 [00:03<00:11, 71.18it/s]
eval:  25%|██▍       | 264/1068 [00:03<00:11, 71.31it/s]
eval:  25%|██▌       | 272/1068 [00:03<00:11, 71.25it/s]
eval:  26%|██▌       | 280/1068 [00:03<00:11, 71.55it/s]
eval:  27%|██▋       | 288/1068 [00:04<00:10, 71.99it/s]
eval:  28%|██▊       | 296/1068 [00:04<00:10, 72.32it/s]
eval:  28%|██▊       | 304/1068 [00:04<00:10, 72.39it/s]
eval:  29%|██▉       | 312/1068 [00:04<00:10, 72.11it/s]
eval:  30%|██▉       | 320/1068 [00:04<00:10, 72.26it/s]
eval:  31%|███       | 328/1068 [00:04<00:10, 72.23it/s]
eval:  31%|███▏      | 336/1068 [00:04<00:10, 72.00it/s]
eval:  32%|███▏      | 344/1068 [00:04<00:10, 71.97it/s]
eval:  33%|███▎      | 352/1068 [00:04<00:09, 72.65it/s]
eval:  34%|███▎      | 360/1068 [00:05<00:09, 72.41it/s]
eval:  34%|███▍      | 368/1068 [00:05<00:09, 72.47it/s]
eval:  35%|███▌      | 376/1068 [00:05<00:09, 72.40it/s]
eval:  36%|███▌      | 384/1068 [00:05<00:09, 72.23it/s]
eval:  37%|███▋      | 392/1068 [00:05<00:09, 72.67it/s]
eval:  37%|███▋      | 400/1068 [00:05<00:09, 72.44it/s]
eval:  38%|███▊      | 408/1068 [00:05<00:09, 72.09it/s]
eval:  39%|███▉      | 416/1068 [00:05<00:09, 72.39it/s]
eval:  40%|███▉      | 424/1068 [00:05<00:08, 72.45it/s]
eval:  40%|████      | 432/1068 [00:06<00:08, 72.22it/s]
eval:  41%|████      | 440/1068 [00:06<00:08, 72.05it/s]
eval:  42%|████▏     | 448/1068 [00:06<00:08, 71.79it/s]
eval:  43%|████▎     | 456/1068 [00:06<00:08, 72.06it/s]
eval:  43%|████▎     | 464/1068 [00:06<00:08, 72.24it/s]
eval:  44%|████▍     | 472/1068 [00:06<00:08, 71.84it/s]
eval:  45%|████▍     | 480/1068 [00:06<00:08, 72.35it/s]
eval:  46%|████▌     | 488/1068 [00:06<00:08, 71.86it/s]
eval:  46%|████▋     | 496/1068 [00:06<00:07, 72.01it/s]
eval:  47%|████▋     | 504/1068 [00:07<00:07, 71.78it/s]
eval:  48%|████▊     | 512/1068 [00:07<00:07, 71.90it/s]
eval:  49%|████▊     | 520/1068 [00:07<00:07, 71.40it/s]
eval:  49%|████▉     | 528/1068 [00:07<00:07, 71.35it/s]
eval:  50%|█████     | 536/1068 [00:07<00:07, 71.91it/s]
eval:  51%|█████     | 544/1068 [00:07<00:07, 71.87it/s]
eval:  52%|█████▏    | 552/1068 [00:07<00:07, 72.14it/s]
eval:  52%|█████▏    | 560/1068 [00:07<00:07, 72.45it/s]
eval:  53%|█████▎    | 568/1068 [00:07<00:06, 72.38it/s]
eval:  54%|█████▍    | 576/1068 [00:08<00:06, 72.69it/s]
eval:  55%|█████▍    | 584/1068 [00:08<00:06, 72.11it/s]
eval:  55%|█████▌    | 592/1068 [00:08<00:06, 71.81it/s]
eval:  56%|█████▌    | 600/1068 [00:08<00:06, 71.78it/s]
eval:  57%|█████▋    | 608/1068 [00:08<00:06, 71.89it/s]
eval:  58%|█████▊    | 616/1068 [00:08<00:06, 72.20it/s]
eval:  58%|█████▊    | 624/1068 [00:08<00:06, 72.30it/s]
eval:  59%|█████▉    | 632/1068 [00:08<00:06, 72.19it/s]
eval:  60%|█████▉    | 640/1068 [00:08<00:05, 72.40it/s]
eval:  61%|██████    | 648/1068 [00:09<00:05, 71.98it/s]
eval:  61%|██████▏   | 656/1068 [00:09<00:05, 71.69it/s]
eval:  62%|██████▏   | 664/1068 [00:09<00:05, 72.37it/s]
eval:  63%|██████▎   | 672/1068 [00:09<00:05, 72.24it/s]
eval:  64%|██████▎   | 680/1068 [00:09<00:05, 72.56it/s]
eval:  64%|██████▍   | 688/1068 [00:09<00:05, 72.62it/s]
eval:  65%|██████▌   | 696/1068 [00:09<00:05, 72.16it/s]
eval:  66%|██████▌   | 704/1068 [00:09<00:05, 72.05it/s]
eval:  67%|██████▋   | 712/1068 [00:09<00:04, 71.50it/s]
eval:  67%|██████▋   | 720/1068 [00:10<00:04, 71.28it/s]
eval:  68%|██████▊   | 728/1068 [00:10<00:04, 71.35it/s]
eval:  69%|██████▉   | 736/1068 [00:10<00:04, 71.21it/s]
eval:  70%|██████▉   | 744/1068 [00:10<00:04, 71.09it/s]
eval:  70%|███████   | 752/1068 [00:10<00:04, 71.47it/s]
eval:  71%|███████   | 760/1068 [00:10<00:04, 71.77it/s]
eval:  72%|███████▏  | 768/1068 [00:10<00:04, 71.42it/s]
eval:  73%|███████▎  | 776/1068 [00:10<00:04, 71.42it/s]
eval:  73%|███████▎  | 784/1068 [00:10<00:03, 71.85it/s]
eval:  74%|███████▍  | 792/1068 [00:11<00:03, 71.48it/s]
eval:  75%|███████▍  | 800/1068 [00:11<00:03, 71.51it/s]
eval:  76%|███████▌  | 808/1068 [00:11<00:03, 71.08it/s]
eval:  76%|███████▋  | 816/1068 [00:11<00:03, 71.40it/s]
eval:  77%|███████▋  | 824/1068 [00:11<00:03, 71.65it/s]
eval:  78%|███████▊  | 832/1068 [00:11<00:03, 71.41it/s]
eval:  79%|███████▊  | 840/1068 [00:11<00:03, 71.70it/s]
eval:  79%|███████▉  | 848/1068 [00:11<00:03, 71.85it/s]
eval:  80%|████████  | 856/1068 [00:11<00:02, 71.85it/s]
eval:  81%|████████  | 864/1068 [00:12<00:02, 71.96it/s]
eval:  82%|████████▏ | 872/1068 [00:12<00:02, 72.41it/s]
eval:  82%|████████▏ | 880/1068 [00:12<00:02, 72.33it/s]
eval:  83%|████████▎ | 888/1068 [00:12<00:02, 72.50it/s]
eval:  84%|████████▍ | 896/1068 [00:12<00:02, 72.31it/s]
eval:  85%|████████▍ | 904/1068 [00:12<00:02, 72.30it/s]
eval:  85%|████████▌ | 912/1068 [00:12<00:02, 72.58it/s]
eval:  86%|████████▌ | 920/1068 [00:12<00:02, 72.60it/s]
eval:  87%|████████▋ | 928/1068 [00:12<00:01, 72.71it/s]
eval:  88%|████████▊ | 936/1068 [00:13<00:01, 72.09it/s]
eval:  88%|████████▊ | 944/1068 [00:13<00:01, 72.29it/s]
eval:  89%|████████▉ | 952/1068 [00:13<00:01, 72.30it/s]
eval:  90%|████████▉ | 960/1068 [00:13<00:01, 72.53it/s]
eval:  91%|█████████ | 968/1068 [00:13<00:01, 71.90it/s]
eval:  91%|█████████▏| 976/1068 [00:13<00:01, 72.39it/s]
eval:  92%|█████████▏| 984/1068 [00:13<00:01, 71.96it/s]
eval:  93%|█████████▎| 992/1068 [00:13<00:01, 72.09it/s]
eval:  94%|█████████▎| 1000/1068 [00:13<00:00, 72.27it/s]
eval:  94%|█████████▍| 1008/1068 [00:14<00:00, 72.72it/s]
eval:  95%|█████████▌| 1016/1068 [00:14<00:00, 72.44it/s]
eval:  96%|█████████▌| 1024/1068 [00:14<00:00, 72.45it/s]
eval:  97%|█████████▋| 1032/1068 [00:14<00:00, 72.36it/s]
eval:  97%|█████████▋| 1040/1068 [00:14<00:00, 72.24it/s]
eval:  98%|█████████▊| 1048/1068 [00:14<00:00, 71.50it/s]
eval:  99%|█████████▉| 1056/1068 [00:14<00:00, 71.60it/s]
eval: 100%|█████████▉| 1064/1068 [00:14<00:00, 71.68it/s]
eval: 100%|██████████| 1068/1068 [00:14<00:00, 71.79it/s]

eval:   0%|          | 0/138 [00:00<?, ?it/s]
eval:   6%|▌         | 8/138 [00:00<00:01, 71.41it/s]
eval:  12%|█▏        | 16/138 [00:00<00:01, 71.44it/s]
eval:  17%|█▋        | 24/138 [00:00<00:01, 71.40it/s]
eval:  23%|██▎       | 32/138 [00:00<00:01, 71.53it/s]
eval:  29%|██▉       | 40/138 [00:00<00:01, 71.78it/s]
eval:  35%|███▍      | 48/138 [00:00<00:01, 72.13it/s]
eval:  41%|████      | 56/138 [00:00<00:01, 71.93it/s]
eval:  46%|████▋     | 64/138 [00:00<00:01, 71.96it/s]
eval:  52%|█████▏    | 72/138 [00:01<00:00, 71.73it/s]
eval:  58%|█████▊    | 80/138 [00:01<00:00, 71.86it/s]
eval:  64%|██████▍   | 88/138 [00:01<00:00, 71.75it/s]
eval:  70%|██████▉   | 96/138 [00:01<00:00, 71.90it/s]
eval:  75%|███████▌  | 104/138 [00:01<00:00, 71.88it/s]
eval:  81%|████████  | 112/138 [00:01<00:00, 71.81it/s]
eval:  87%|████████▋ | 120/138 [00:01<00:00, 72.07it/s]
eval:  93%|█████████▎| 128/138 [00:01<00:00, 71.14it/s]
eval:  99%|█████████▊| 136/138 [00:01<00:00, 71.93it/s]
eval: 100%|██████████| 138/138 [00:01<00:00, 71.81it/s]
Epoch 7: train loss :: 0.155, train acc :: 0.976, dev acc :: 0.500

train-8:   0%|          | 0/1068 [00:00<?, ?it/s]
train-8:   0%|          | 3/1068 [00:00<00:50, 21.14it/s]
train-8:   1%|          | 6/1068 [00:00<00:49, 21.59it/s]
train-8:   1%|          | 9/1068 [00:00<00:48, 21.72it/s]
train-8:   1%|          | 12/1068 [00:00<00:48, 21.64it/s]
train-8:   1%|▏         | 15/1068 [00:00<00:48, 21.67it/s]
train-8:   2%|▏         | 18/1068 [00:00<00:48, 21.75it/s]
train-8:   2%|▏         | 21/1068 [00:00<00:48, 21.79it/s]
train-8:   2%|▏         | 24/1068 [00:01<00:47, 21.80it/s]
train-8:   3%|▎         | 27/1068 [00:01<00:47, 21.69it/s]
train-8:   3%|▎         | 30/1068 [00:01<00:48, 21.62it/s]
train-8:   3%|▎         | 33/1068 [00:01<00:47, 21.73it/s]
train-8:   3%|▎         | 36/1068 [00:01<00:47, 21.71it/s]
train-8:   4%|▎         | 39/1068 [00:01<00:47, 21.73it/s]
train-8:   4%|▍         | 42/1068 [00:01<00:47, 21.69it/s]
train-8:   4%|▍         | 45/1068 [00:02<00:46, 21.78it/s]
train-8:   4%|▍         | 48/1068 [00:02<00:47, 21.52it/s]
train-8:   5%|▍         | 51/1068 [00:02<00:46, 21.67it/s]
train-8:   5%|▌         | 54/1068 [00:02<00:46, 21.64it/s]
train-8:   5%|▌         | 57/1068 [00:02<00:46, 21.71it/s]
train-8:   6%|▌         | 60/1068 [00:02<00:46, 21.73it/s]
train-8:   6%|▌         | 63/1068 [00:02<00:46, 21.70it/s]
train-8:   6%|▌         | 66/1068 [00:03<00:46, 21.51it/s]
train-8:   6%|▋         | 69/1068 [00:03<00:46, 21.61it/s]
train-8:   7%|▋         | 72/1068 [00:03<00:45, 21.72it/s]
train-8:   7%|▋         | 75/1068 [00:03<00:45, 21.70it/s]
train-8:   7%|▋         | 78/1068 [00:03<00:45, 21.80it/s]
train-8:   8%|▊         | 81/1068 [00:03<00:45, 21.86it/s]
train-8:   8%|▊         | 84/1068 [00:03<00:45, 21.84it/s]
train-8:   8%|▊         | 87/1068 [00:04<00:45, 21.76it/s]
train-8:   8%|▊         | 90/1068 [00:04<00:44, 21.79it/s]
train-8:   9%|▊         | 93/1068 [00:04<00:44, 21.85it/s]
train-8:   9%|▉         | 96/1068 [00:04<00:44, 21.93it/s]
train-8:   9%|▉         | 99/1068 [00:04<00:44, 21.86it/s]
train-8:  10%|▉         | 102/1068 [00:04<00:44, 21.61it/s]
train-8:  10%|▉         | 105/1068 [00:04<00:44, 21.58it/s]
train-8:  10%|█         | 108/1068 [00:04<00:44, 21.60it/s]
train-8:  10%|█         | 111/1068 [00:05<00:44, 21.74it/s]
train-8:  11%|█         | 114/1068 [00:05<00:43, 21.76it/s]
train-8:  11%|█         | 117/1068 [00:05<00:43, 21.83it/s]
train-8:  11%|█         | 120/1068 [00:05<00:43, 21.86it/s]
train-8:  12%|█▏        | 123/1068 [00:05<00:43, 21.88it/s]
train-8:  12%|█▏        | 126/1068 [00:05<00:43, 21.66it/s]
train-8:  12%|█▏        | 129/1068 [00:05<00:43, 21.57it/s]
train-8:  12%|█▏        | 132/1068 [00:06<00:43, 21.50it/s]
train-8:  13%|█▎        | 135/1068 [00:06<00:43, 21.61it/s]
train-8:  13%|█▎        | 138/1068 [00:06<00:42, 21.68it/s]
train-8:  13%|█▎        | 141/1068 [00:06<00:42, 21.66it/s]
train-8:  13%|█▎        | 144/1068 [00:06<00:42, 21.72it/s]
train-8:  14%|█▍        | 147/1068 [00:06<00:42, 21.84it/s]
train-8:  14%|█▍        | 150/1068 [00:06<00:42, 21.85it/s]
train-8:  14%|█▍        | 153/1068 [00:07<00:42, 21.58it/s]
train-8:  15%|█▍        | 156/1068 [00:07<00:42, 21.58it/s]
train-8:  15%|█▍        | 159/1068 [00:07<00:41, 21.66it/s]
train-8:  15%|█▌        | 162/1068 [00:07<00:41, 21.75it/s]
train-8:  15%|█▌        | 165/1068 [00:07<00:41, 21.82it/s]
train-8:  16%|█▌        | 168/1068 [00:07<00:41, 21.69it/s]
train-8:  16%|█▌        | 171/1068 [00:07<00:41, 21.64it/s]
train-8:  16%|█▋        | 174/1068 [00:08<00:41, 21.73it/s]
train-8:  17%|█▋        | 177/1068 [00:08<00:41, 21.67it/s]
train-8:  17%|█▋        | 180/1068 [00:08<00:40, 21.68it/s]
train-8:  17%|█▋        | 183/1068 [00:08<00:40, 21.60it/s]
train-8:  17%|█▋        | 186/1068 [00:08<00:40, 21.62it/s]
train-8:  18%|█▊        | 189/1068 [00:08<00:40, 21.71it/s]
train-8:  18%|█▊        | 192/1068 [00:08<00:40, 21.77it/s]
train-8:  18%|█▊        | 195/1068 [00:08<00:40, 21.82it/s]
train-8:  19%|█▊        | 198/1068 [00:09<00:39, 21.84it/s]
train-8:  19%|█▉        | 201/1068 [00:09<00:39, 21.79it/s]
train-8:  19%|█▉        | 204/1068 [00:09<00:39, 21.82it/s]
train-8:  19%|█▉        | 207/1068 [00:09<00:39, 21.76it/s]
train-8:  20%|█▉        | 210/1068 [00:09<00:39, 21.74it/s]
train-8:  20%|█▉        | 213/1068 [00:09<00:39, 21.72it/s]
train-8:  20%|██        | 216/1068 [00:09<00:39, 21.79it/s]
train-8:  21%|██        | 219/1068 [00:10<00:39, 21.77it/s]
train-8:  21%|██        | 222/1068 [00:10<00:38, 21.81it/s]
train-8:  21%|██        | 225/1068 [00:10<00:38, 21.65it/s]
train-8:  21%|██▏       | 228/1068 [00:10<00:39, 21.53it/s]
train-8:  22%|██▏       | 231/1068 [00:10<00:38, 21.60it/s]
train-8:  22%|██▏       | 234/1068 [00:10<00:38, 21.69it/s]
train-8:  22%|██▏       | 237/1068 [00:10<00:38, 21.60it/s]
train-8:  22%|██▏       | 240/1068 [00:11<00:38, 21.72it/s]
train-8:  23%|██▎       | 243/1068 [00:11<00:38, 21.63it/s]
train-8:  23%|██▎       | 246/1068 [00:11<00:37, 21.77it/s]
train-8:  23%|██▎       | 249/1068 [00:11<00:38, 21.46it/s]
train-8:  24%|██▎       | 252/1068 [00:11<00:37, 21.61it/s]
train-8:  24%|██▍       | 255/1068 [00:11<00:37, 21.53it/s]
train-8:  24%|██▍       | 258/1068 [00:11<00:37, 21.61it/s]
train-8:  24%|██▍       | 261/1068 [00:12<00:37, 21.55it/s]
train-8:  25%|██▍       | 264/1068 [00:12<00:37, 21.58it/s]
train-8:  25%|██▌       | 267/1068 [00:12<00:37, 21.63it/s]
train-8:  25%|██▌       | 270/1068 [00:12<00:36, 21.68it/s]
train-8:  26%|██▌       | 273/1068 [00:12<00:36, 21.76it/s]
train-8:  26%|██▌       | 276/1068 [00:12<00:36, 21.84it/s]
train-8:  26%|██▌       | 279/1068 [00:12<00:36, 21.54it/s]
train-8:  26%|██▋       | 282/1068 [00:12<00:36, 21.61it/s]
train-8:  27%|██▋       | 285/1068 [00:13<00:35, 21.76it/s]
train-8:  27%|██▋       | 288/1068 [00:13<00:35, 21.70it/s]
train-8:  27%|██▋       | 291/1068 [00:13<00:35, 21.80it/s]
train-8:  28%|██▊       | 294/1068 [00:13<00:35, 21.73it/s]
train-8:  28%|██▊       | 297/1068 [00:13<00:35, 21.64it/s]
train-8:  28%|██▊       | 300/1068 [00:13<00:35, 21.72it/s]
train-8:  28%|██▊       | 303/1068 [00:13<00:35, 21.77it/s]
train-8:  29%|██▊       | 306/1068 [00:14<00:34, 21.82it/s]
train-8:  29%|██▉       | 309/1068 [00:14<00:34, 21.77it/s]
train-8:  29%|██▉       | 312/1068 [00:14<00:34, 21.68it/s]
train-8:  29%|██▉       | 315/1068 [00:14<00:34, 21.74it/s]
train-8:  30%|██▉       | 318/1068 [00:14<00:34, 21.59it/s]
