Job started on node221
Time: Tue Mar  3 13:18:23 CET 2026
Tue Mar  3 13:18:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   36C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")
mlm-train-0:  60%|█████▉    | 21947/36665 [21:11<16:03, 15.27it/s]
mlm-train-0:  60%|█████▉    | 21949/36665 [21:11<15:40, 15.65it/s]
mlm-train-0:  60%|█████▉    | 21951/36665 [21:12<16:51, 14.55it/s]
mlm-train-0:  60%|█████▉    | 21953/36665 [21:12<15:43, 15.60it/s]
mlm-train-0:  60%|█████▉    | 21955/36665 [21:12<15:20, 15.98it/s]
mlm-train-0:  60%|█████▉    | 21957/36665 [21:12<14:47, 16.57it/s]
mlm-train-0:  60%|█████▉    | 21960/36665 [21:12<14:11, 17.27it/s]
mlm-train-0:  60%|█████▉    | 21962/36665 [21:12<14:29, 16.91it/s]
mlm-train-0:  60%|█████▉    | 21964/36665 [21:12<14:12, 17.24it/s]
mlm-train-0:  60%|█████▉    | 21966/36665 [21:12<13:54, 17.60it/s]
mlm-train-0:  60%|█████▉    | 21968/36665 [21:13<14:07, 17.34it/s]
mlm-train-0:  60%|█████▉    | 21970/36665 [21:13<13:54, 17.60it/s]
mlm-train-0:  60%|█████▉    | 21972/36665 [21:13<13:27, 18.19it/s]
mlm-train-0:  60%|█████▉    | 21974/36665 [21:13<14:15, 17.17it/s]
mlm-train-0:  60%|█████▉    | 21976/36665 [21:13<14:09, 17.29it/s]
mlm-train-0:  60%|█████▉    | 21978/36665 [21:13<14:21, 17.05it/s]
mlm-train-0:  60%|█████▉    | 21980/36665 [21:13<14:04, 17.38it/s]
mlm-train-0:  60%|█████▉    | 21982/36665 [21:13<13:45, 17.79it/s]
mlm-train-0:  60%|█████▉    | 21984/36665 [21:13<14:28, 16.90it/s]
mlm-train-0:  60%|█████▉    | 21986/36665 [21:14<14:10, 17.27it/s]
mlm-train-0:  60%|█████▉    | 21988/36665 [21:14<13:49, 17.70it/s]
mlm-train-0:  60%|█████▉    | 21990/36665 [21:14<13:23, 18.27it/s]
mlm-train-0:  60%|█████▉    | 21993/36665 [21:14<13:04, 18.71it/s]
mlm-train-0:  60%|█████▉    | 21995/36665 [21:14<13:10, 18.56it/s]
mlm-train-0:  60%|█████▉    | 21997/36665 [21:14<13:13, 18.47it/s]
mlm-train-0:  60%|██████    | 21999/36665 [21:14<13:56, 17.52it/s]
mlm-train-0:  60%|██████    | 22001/36665 [21:14<13:42, 17.82it/s]
mlm-train-0:  60%|██████    | 22003/36665 [21:14<13:44, 17.79it/s]
mlm-train-0:  60%|██████    | 22005/36665 [21:15<13:20, 18.32it/s]
mlm-train-0:  60%|██████    | 22007/36665 [21:15<13:13, 18.46it/s]
mlm-train-0:  60%|██████    | 22009/36665 [21:15<13:42, 17.81it/s]
mlm-train-0:  60%|██████    | 22011/36665 [21:15<14:07, 17.29it/s]
mlm-train-0:  60%|██████    | 22013/36665 [21:15<13:51, 17.62it/s]
mlm-train-0:  60%|██████    | 22015/36665 [21:15<13:43, 17.78it/s]
mlm-train-0:  60%|██████    | 22017/36665 [21:15<15:37, 15.62it/s]
mlm-train-0:  60%|██████    | 22019/36665 [21:15<14:56, 16.34it/s]
mlm-train-0:  60%|██████    | 22021/36665 [21:16<15:59, 15.27it/s]
mlm-train-0:  60%|██████    | 22023/36665 [21:16<15:22, 15.87it/s]
mlm-train-0:  60%|██████    | 22025/36665 [21:16<14:54, 16.37it/s]
mlm-train-0:  60%|██████    | 22027/36665 [21:16<14:10, 17.21it/s]
mlm-train-0:  60%|██████    | 22029/36665 [21:16<15:02, 16.21it/s]
mlm-train-0:  60%|██████    | 22031/36665 [21:16<15:05, 16.15it/s]
mlm-train-0:  60%|██████    | 22033/36665 [21:16<14:17, 17.07it/s]
mlm-train-0:  60%|██████    | 22035/36665 [21:16<13:45, 17.72it/s]
mlm-train-0:  60%|██████    | 22037/36665 [21:17<14:32, 16.77it/s]
mlm-train-0:  60%|██████    | 22039/36665 [21:17<15:21, 15.88it/s]
mlm-train-0:  60%|██████    | 22042/36665 [21:17<14:11, 17.17it/s]
mlm-train-0:  60%|██████    | 22044/36665 [21:17<14:02, 17.36it/s]
mlm-train-0:  60%|██████    | 22046/36665 [21:17<13:34, 17.96it/s]
mlm-train-0:  60%|██████    | 22048/36665 [21:17<15:33, 15.66it/s]
mlm-train-0:  60%|██████    | 22050/36665 [21:17<14:42, 16.57it/s]
mlm-train-0:  60%|██████    | 22052/36665 [21:17<13:59, 17.40it/s]
mlm-train-0:  60%|██████    | 22054/36665 [21:17<13:34, 17.94it/s]
mlm-train-0:  60%|██████    | 22056/36665 [21:18<14:25, 16.88it/s]
mlm-train-0:  60%|██████    | 22058/36665 [21:18<14:43, 16.53it/s]
mlm-train-0:  60%|██████    | 22060/36665 [21:18<14:31, 16.75it/s]
mlm-train-0:  60%|██████    | 22062/36665 [21:18<14:15, 17.07it/s]
mlm-train-0:  60%|██████    | 22064/36665 [21:18<14:49, 16.42it/s]
mlm-train-0:  60%|██████    | 22066/36665 [21:18<15:00, 16.22it/s]
mlm-train-0:  60%|██████    | 22068/36665 [21:18<14:17, 17.02it/s]
mlm-train-0:  60%|██████    | 22070/36665 [21:18<14:01, 17.34it/s]
mlm-train-0:  60%|██████    | 22072/36665 [21:19<13:59, 17.38it/s]
mlm-train-0:  60%|██████    | 22074/36665 [21:19<13:47, 17.63it/s]
mlm-train-0:  60%|██████    | 22076/36665 [21:19<13:27, 18.06it/s]
mlm-train-0:  60%|██████    | 22078/36665 [21:19<13:20, 18.22it/s]
mlm-train-0:  60%|██████    | 22080/36665 [21:19<13:21, 18.20it/s]
mlm-train-0:  60%|██████    | 22082/36665 [21:19<13:45, 17.66it/s]
mlm-train-0:  60%|██████    | 22084/36665 [21:19<13:38, 17.81it/s]
mlm-train-0:  60%|██████    | 22086/36665 [21:19<13:38, 17.82it/s]
mlm-train-0:  60%|██████    | 22088/36665 [21:19<13:18, 18.27it/s]
mlm-train-0:  60%|██████    | 22090/36665 [21:20<13:36, 17.85it/s]
mlm-train-0:  60%|██████    | 22092/36665 [21:20<13:18, 18.26it/s]
mlm-train-0:  60%|██████    | 22094/36665 [21:20<14:42, 16.52it/s]
mlm-train-0:  60%|██████    | 22096/36665 [21:20<14:13, 17.07it/s]
mlm-train-0:  60%|██████    | 22098/36665 [21:20<13:56, 17.41it/s]
mlm-train-0:  60%|██████    | 22100/36665 [21:20<13:27, 18.04it/s]
mlm-train-0:  60%|██████    | 22102/36665 [21:20<13:13, 18.35it/s]
mlm-train-0:  60%|██████    | 22104/36665 [21:20<13:42, 17.70it/s]
mlm-train-0:  60%|██████    | 22106/36665 [21:20<14:06, 17.20it/s]
mlm-train-0:  60%|██████    | 22108/36665 [21:21<13:47, 17.59it/s]
mlm-train-0:  60%|██████    | 22110/36665 [21:21<13:57, 17.39it/s]
mlm-train-0:  60%|██████    | 22112/36665 [21:21<13:30, 17.96it/s]
mlm-train-0:  60%|██████    | 22114/36665 [21:21<13:31, 17.94it/s]
mlm-train-0:  60%|██████    | 22116/36665 [21:21<13:58, 17.35it/s]
mlm-train-0:  60%|██████    | 22118/36665 [21:21<14:13, 17.03it/s]
mlm-train-0:  60%|██████    | 22120/36665 [21:21<13:40, 17.73it/s]
mlm-train-0:  60%|██████    | 22122/36665 [21:21<13:53, 17.45it/s]
mlm-train-0:  60%|██████    | 22124/36665 [21:21<13:33, 17.88it/s]
mlm-train-0:  60%|██████    | 22126/36665 [21:22<13:40, 17.72it/s]
mlm-train-0:  60%|██████    | 22128/36665 [21:22<13:24, 18.07it/s]
mlm-train-0:  60%|██████    | 22130/36665 [21:22<13:46, 17.59it/s]
mlm-train-0:  60%|██████    | 22132/36665 [21:22<13:40, 17.70it/s]
mlm-train-0:  60%|██████    | 22134/36665 [21:22<13:38, 17.76it/s]
mlm-train-0:  60%|██████    | 22136/36665 [21:22<13:25, 18.05it/s]
mlm-train-0:  60%|██████    | 22138/36665 [21:22<14:10, 17.09it/s]
mlm-train-0:  60%|██████    | 22140/36665 [21:22<13:56, 17.36it/s]
mlm-train-0:  60%|██████    | 22143/36665 [21:23<13:04, 18.51it/s]
mlm-train-0:  60%|██████    | 22145/36665 [21:23<13:07, 18.43it/s]
mlm-train-0:  60%|██████    | 22148/36665 [21:23<12:41, 19.07it/s]
mlm-train-0:  60%|██████    | 22150/36665 [21:23<12:58, 18.64it/s]
mlm-train-0:  60%|██████    | 22152/36665 [21:23<13:03, 18.52it/s]
mlm-train-0:  60%|██████    | 22154/36665 [21:23<13:33, 17.84it/s]
mlm-train-0:  60%|██████    | 22156/36665 [21:23<14:03, 17.19it/s]
mlm-train-0:  60%|██████    | 22158/36665 [21:23<13:56, 17.34it/s]
mlm-train-0:  60%|██████    | 22160/36665 [21:24<13:48, 17.51it/s]
mlm-train-0:  60%|██████    | 22162/36665 [21:24<13:30, 17.89it/s]
mlm-train-0:  60%|██████    | 22164/36665 [21:24<14:27, 16.72it/s]
mlm-train-0:  60%|██████    | 22166/36665 [21:24<14:23, 16.78it/s]
mlm-train-0:  60%|██████    | 22168/36665 [21:24<14:13, 16.98it/s]
mlm-train-0:  60%|██████    | 22170/36665 [21:24<13:54, 17.36it/s]
mlm-train-0:  60%|██████    | 22172/36665 [21:24<13:53, 17.38it/s]
mlm-train-0:  60%|██████    | 22174/36665 [21:24<13:53, 17.40it/s]
mlm-train-0:  60%|██████    | 22176/36665 [21:24<13:34, 17.79it/s]
mlm-train-0:  60%|██████    | 22178/36665 [21:25<13:42, 17.62it/s]
mlm-train-0:  60%|██████    | 22180/36665 [21:25<14:47, 16.32it/s]
mlm-train-0:  60%|██████    | 22182/36665 [21:25<14:36, 16.53it/s]
mlm-train-0:  61%|██████    | 22184/36665 [21:25<13:58, 17.27it/s]
mlm-train-0:  61%|██████    | 22186/36665 [21:25<13:43, 17.59it/s]
mlm-train-0:  61%|██████    | 22188/36665 [21:25<13:48, 17.47it/s]
mlm-train-0:  61%|██████    | 22190/36665 [21:25<13:46, 17.52it/s]
mlm-train-0:  61%|██████    | 22192/36665 [21:25<14:25, 16.73it/s]
mlm-train-0:  61%|██████    | 22194/36665 [21:25<13:48, 17.48it/s]
mlm-train-0:  61%|██████    | 22196/36665 [21:26<15:14, 15.82it/s]
mlm-train-0:  61%|██████    | 22198/36665 [21:26<14:49, 16.27it/s]
mlm-train-0:  61%|██████    | 22200/36665 [21:26<14:27, 16.67it/s]
mlm-train-0:  61%|██████    | 22202/36665 [21:26<14:08, 17.05it/s]
mlm-train-0:  61%|██████    | 22204/36665 [21:26<13:50, 17.42it/s]
mlm-train-0:  61%|██████    | 22206/36665 [21:26<13:41, 17.60it/s]
mlm-train-0:  61%|██████    | 22208/36665 [21:26<13:35, 17.73it/s]
mlm-train-0:  61%|██████    | 22210/36665 [21:26<13:22, 18.01it/s]
mlm-train-0:  61%|██████    | 22212/36665 [21:27<13:21, 18.02it/s]
mlm-train-0:  61%|██████    | 22214/36665 [21:27<13:51, 17.38it/s]
mlm-train-0:  61%|██████    | 22216/36665 [21:27<13:44, 17.52it/s]
mlm-train-0:  61%|██████    | 22218/36665 [21:27<13:23, 17.98it/s]
mlm-train-0:  61%|██████    | 22220/36665 [21:27<13:29, 17.85it/s]
mlm-train-0:  61%|██████    | 22222/36665 [21:27<13:49, 17.42it/s]
mlm-train-0:  61%|██████    | 22224/36665 [21:27<14:46, 16.28it/s]
mlm-train-0:  61%|██████    | 22226/36665 [21:27<15:08, 15.90it/s]
mlm-train-0:  61%|██████    | 22228/36665 [21:27<14:23, 16.72it/s]
mlm-train-0:  61%|██████    | 22230/36665 [21:28<14:33, 16.53it/s]
mlm-train-0:  61%|██████    | 22232/36665 [21:28<14:23, 16.71it/s]
mlm-train-0:  61%|██████    | 22234/36665 [21:28<13:51, 17.35it/s]
mlm-train-0:  61%|██████    | 22236/36665 [21:28<13:43, 17.51it/s]
mlm-train-0:  61%|██████    | 22238/36665 [21:28<13:36, 17.67it/s]
mlm-train-0:  61%|██████    | 22240/36665 [21:28<13:25, 17.91it/s]
mlm-train-0:  61%|██████    | 22242/36665 [21:28<13:26, 17.89it/s]
mlm-train-0:  61%|██████    | 22244/36665 [21:28<14:25, 16.66it/s]
mlm-train-0:  61%|██████    | 22246/36665 [21:29<14:17, 16.81it/s]
mlm-train-0:  61%|██████    | 22248/36665 [21:29<13:38, 17.61it/s]
mlm-train-0:  61%|██████    | 22250/36665 [21:29<13:22, 17.96it/s]
mlm-train-0:  61%|██████    | 22252/36665 [21:29<13:14, 18.14it/s]
mlm-train-0:  61%|██████    | 22254/36665 [21:29<12:56, 18.55it/s]
mlm-train-0:  61%|██████    | 22256/36665 [21:29<21:05, 11.39it/s]
mlm-train-0:  61%|██████    | 22258/36665 [21:29<18:35, 12.91it/s]
mlm-train-0:  61%|██████    | 22260/36665 [21:30<18:13, 13.17it/s]
mlm-train-0:  61%|██████    | 22262/36665 [21:30<18:10, 13.21it/s]
mlm-train-0:  61%|██████    | 22264/36665 [21:30<17:13, 13.93it/s]
mlm-train-0:  61%|██████    | 22266/36665 [21:30<16:19, 14.70it/s]
mlm-train-0:  61%|██████    | 22268/36665 [21:30<15:05, 15.90it/s]
mlm-train-0:  61%|██████    | 22270/36665 [21:30<14:35, 16.45it/s]
mlm-train-0:  61%|██████    | 22272/36665 [21:30<14:44, 16.27it/s]
mlm-train-0:  61%|██████    | 22274/36665 [21:30<14:14, 16.85it/s]
mlm-train-0:  61%|██████    | 22276/36665 [21:30<14:29, 16.56it/s]
mlm-train-0:  61%|██████    | 22278/36665 [21:31<14:22, 16.67it/s]
mlm-train-0:  61%|██████    | 22280/36665 [21:31<13:47, 17.38it/s]
mlm-train-0:  61%|██████    | 22282/36665 [21:31<13:22, 17.91it/s]
mlm-train-0:  61%|██████    | 22284/36665 [21:31<13:50, 17.32it/s]
mlm-train-0:  61%|██████    | 22286/36665 [21:31<13:47, 17.38it/s]
mlm-train-0:  61%|██████    | 22288/36665 [21:31<14:26, 16.59it/s]
mlm-train-0:  61%|██████    | 22290/36665 [21:31<13:55, 17.21it/s]
mlm-train-0:  61%|██████    | 22292/36665 [21:31<13:24, 17.86it/s]
mlm-train-0:  61%|██████    | 22294/36665 [21:32<14:06, 16.97it/s]
mlm-train-0:  61%|██████    | 22296/36665 [21:32<14:39, 16.35it/s]
mlm-train-0:  61%|██████    | 22298/36665 [21:32<13:56, 17.18it/s]
mlm-train-0:  61%|██████    | 22300/36665 [21:32<13:57, 17.15it/s]
mlm-train-0:  61%|██████    | 22302/36665 [21:32<14:11, 16.88it/s]
mlm-train-0:  61%|██████    | 22304/36665 [21:32<14:55, 16.03it/s]
mlm-train-0:  61%|██████    | 22306/36665 [21:32<14:44, 16.24it/s]
mlm-train-0:  61%|██████    | 22308/36665 [21:32<14:01, 17.06it/s]
mlm-train-0:  61%|██████    | 22310/36665 [21:33<14:43, 16.26it/s]
mlm-train-0:  61%|██████    | 22312/36665 [21:33<15:07, 15.82it/s]
mlm-train-0:  61%|██████    | 22314/36665 [21:33<14:37, 16.35it/s]
mlm-train-0:  61%|██████    | 22316/36665 [21:33<14:00, 17.07it/s]
mlm-train-0:  61%|██████    | 22318/36665 [21:33<13:36, 17.57it/s]
mlm-train-0:  61%|██████    | 22320/36665 [21:33<13:20, 17.92it/s]
mlm-train-0:  61%|██████    | 22322/36665 [21:33<13:37, 17.55it/s]
mlm-train-0:  61%|██████    | 22324/36665 [21:33<13:26, 17.79it/s]
mlm-train-0:  61%|██████    | 22326/36665 [21:33<13:39, 17.50it/s]
mlm-train-0:  61%|██████    | 22328/36665 [21:34<13:53, 17.21it/s]
mlm-train-0:  61%|██████    | 22330/36665 [21:34<13:38, 17.52it/s]
mlm-train-0:  61%|██████    | 22332/36665 [21:34<13:32, 17.63it/s]
mlm-train-0:  61%|██████    | 22334/36665 [21:34<14:24, 16.57it/s]
mlm-train-0:  61%|██████    | 22336/36665 [21:34<13:47, 17.31it/s]
mlm-train-0:  61%|██████    | 22338/36665 [21:34<13:20, 17.90it/s]
mlm-train-0:  61%|██████    | 22340/36665 [21:34<14:13, 16.79it/s]
mlm-train-0:  61%|██████    | 22342/36665 [21:34<14:33, 16.40it/s]
mlm-train-0:  61%|██████    | 22344/36665 [21:34<14:18, 16.68it/s]
mlm-train-0:  61%|██████    | 22346/36665 [21:35<14:16, 16.71it/s]
mlm-train-0:  61%|██████    | 22348/36665 [21:35<13:53, 17.17it/s]
mlm-train-0:  61%|██████    | 22350/36665 [21:35<13:29, 17.68it/s]
mlm-train-0:  61%|██████    | 22352/36665 [21:35<14:00, 17.04it/s]
mlm-train-0:  61%|██████    | 22354/36665 [21:35<14:26, 16.51it/s]
mlm-train-0:  61%|██████    | 22356/36665 [21:35<13:59, 17.05it/s]
mlm-train-0:  61%|██████    | 22358/36665 [21:35<14:03, 16.95it/s]
mlm-train-0:  61%|██████    | 22360/36665 [21:35<14:16, 16.71it/s]
mlm-train-0:  61%|██████    | 22362/36665 [21:36<13:59, 17.04it/s]
mlm-train-0:  61%|██████    | 22364/36665 [21:36<13:50, 17.21it/s]
mlm-train-0:  61%|██████    | 22366/36665 [21:36<13:44, 17.34it/s]
mlm-train-0:  61%|██████    | 22368/36665 [21:36<13:32, 17.59it/s]
mlm-train-0:  61%|██████    | 22370/36665 [21:36<13:58, 17.05it/s]
mlm-train-0:  61%|██████    | 22372/36665 [21:36<13:49, 17.22it/s]
mlm-train-0:  61%|██████    | 22374/36665 [21:36<13:53, 17.14it/s]
mlm-train-0:  61%|██████    | 22376/36665 [21:36<13:24, 17.77it/s]
mlm-train-0:  61%|██████    | 22378/36665 [21:36<13:46, 17.29it/s]
mlm-train-0:  61%|██████    | 22380/36665 [21:37<13:43, 17.34it/s]
mlm-train-0:  61%|██████    | 22382/36665 [21:37<13:53, 17.14it/s]
mlm-train-0:  61%|██████    | 22384/36665 [21:37<13:58, 17.03it/s]
mlm-train-0:  61%|██████    | 22386/36665 [21:37<13:32, 17.56it/s]
mlm-train-0:  61%|██████    | 22389/36665 [21:37<13:11, 18.03it/s]
mlm-train-0:  61%|██████    | 22391/36665 [21:37<13:33, 17.54it/s]
mlm-train-0:  61%|██████    | 22393/36665 [21:37<13:41, 17.37it/s]
mlm-train-0:  61%|██████    | 22395/36665 [21:37<14:08, 16.82it/s]
mlm-train-0:  61%|██████    | 22397/36665 [21:38<13:49, 17.21it/s]
mlm-train-0:  61%|██████    | 22399/36665 [21:38<13:30, 17.61it/s]
mlm-train-0:  61%|██████    | 22401/36665 [21:38<13:17, 17.88it/s]
mlm-train-0:  61%|██████    | 22403/36665 [21:38<12:59, 18.30it/s]
mlm-train-0:  61%|██████    | 22405/36665 [21:38<14:53, 15.95it/s]
mlm-train-0:  61%|██████    | 22407/36665 [21:38<14:25, 16.47it/s]
mlm-train-0:  61%|██████    | 22409/36665 [21:38<14:05, 16.86it/s]
mlm-train-0:  61%|██████    | 22411/36665 [21:38<13:57, 17.02it/s]
mlm-train-0:  61%|██████    | 22413/36665 [21:38<13:38, 17.41it/s]
mlm-train-0:  61%|██████    | 22415/36665 [21:39<14:22, 16.53it/s]
mlm-train-0:  61%|██████    | 22417/36665 [21:39<14:03, 16.89it/s]
mlm-train-0:  61%|██████    | 22419/36665 [21:39<13:53, 17.10it/s]
mlm-train-0:  61%|██████    | 22421/36665 [21:39<13:49, 17.17it/s]
mlm-train-0:  61%|██████    | 22423/36665 [21:39<13:33, 17.50it/s]
mlm-train-0:  61%|██████    | 22425/36665 [21:39<13:18, 17.83it/s]
mlm-train-0:  61%|██████    | 22427/36665 [21:39<13:36, 17.44it/s]
mlm-train-0:  61%|██████    | 22429/36665 [21:39<13:31, 17.55it/s]
mlm-train-0:  61%|██████    | 22431/36665 [21:40<13:48, 17.19it/s]
mlm-train-0:  61%|██████    | 22434/36665 [21:40<13:11, 17.99it/s]
mlm-train-0:  61%|██████    | 22436/36665 [21:40<12:50, 18.46it/s]
mlm-train-0:  61%|██████    | 22438/36665 [21:40<13:29, 17.58it/s]
mlm-train-0:  61%|██████    | 22440/36665 [21:40<13:25, 17.65it/s]
mlm-train-0:  61%|██████    | 22442/36665 [21:40<13:51, 17.11it/s]
mlm-train-0:  61%|██████    | 22444/36665 [21:40<13:39, 17.35it/s]
mlm-train-0:  61%|██████    | 22446/36665 [21:40<13:20, 17.77it/s]
mlm-train-0:  61%|██████    | 22448/36665 [21:40<13:26, 17.62it/s]
mlm-train-0:  61%|██████    | 22450/36665 [21:41<13:23, 17.70it/s]
mlm-train-0:  61%|██████    | 22452/36665 [21:41<13:13, 17.90it/s]
mlm-train-0:  61%|██████    | 22454/36665 [21:41<13:17, 17.82it/s]
mlm-train-0:  61%|██████    | 22456/36665 [21:41<13:20, 17.75it/s]
mlm-train-0:  61%|██████▏   | 22458/36665 [21:41<13:38, 17.37it/s]
mlm-train-0:  61%|██████▏   | 22460/36665 [21:41<13:54, 17.02it/s]
mlm-train-0:  61%|██████▏   | 22462/36665 [21:41<13:49, 17.12it/s]
mlm-train-0:  61%|██████▏   | 22464/36665 [21:41<14:39, 16.15it/s]
mlm-train-0:  61%|██████▏   | 22466/36665 [21:42<14:52, 15.91it/s]
mlm-train-0:  61%|██████▏   | 22468/36665 [21:42<15:01, 15.75it/s]
mlm-train-0:  61%|██████▏   | 22470/36665 [21:42<14:35, 16.21it/s]
mlm-train-0:  61%|██████▏   | 22472/36665 [21:42<14:43, 16.07it/s]
mlm-train-0:  61%|██████▏   | 22474/36665 [21:42<13:51, 17.06it/s]
mlm-train-0:  61%|██████▏   | 22476/36665 [21:42<14:41, 16.10it/s]
mlm-train-0:  61%|██████▏   | 22478/36665 [21:42<14:17, 16.54it/s]
mlm-train-0:  61%|██████▏   | 22480/36665 [21:42<15:32, 15.21it/s]
mlm-train-0:  61%|██████▏   | 22482/36665 [21:43<14:44, 16.03it/s]
mlm-train-0:  61%|██████▏   | 22484/36665 [21:43<14:37, 16.16it/s]
mlm-train-0:  61%|██████▏   | 22486/36665 [21:43<14:35, 16.19it/s]
