Job started on node221
Time: Tue Mar  3 15:05:30 CET 2026
Tue Mar  3 15:05:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0             63W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 30%   36C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Found existing domain-mlm-pretrain.pt, skipping MLM pretraining.
eval:  14%|█▍        | 1425/10108 [00:32<03:21, 43.04it/s]
eval:  14%|█▍        | 1430/10108 [00:32<03:21, 43.16it/s]
eval:  14%|█▍        | 1435/10108 [00:32<03:20, 43.32it/s]
eval:  14%|█▍        | 1440/10108 [00:33<03:19, 43.45it/s]
eval:  14%|█▍        | 1445/10108 [00:33<03:22, 42.75it/s]
eval:  14%|█▍        | 1450/10108 [00:33<03:21, 43.03it/s]
eval:  14%|█▍        | 1455/10108 [00:33<03:20, 43.26it/s]
eval:  14%|█▍        | 1460/10108 [00:33<03:19, 43.45it/s]
eval:  14%|█▍        | 1465/10108 [00:33<03:17, 43.79it/s]
eval:  15%|█▍        | 1470/10108 [00:33<03:17, 43.65it/s]
eval:  15%|█▍        | 1475/10108 [00:33<03:18, 43.54it/s]
eval:  15%|█▍        | 1480/10108 [00:33<03:17, 43.59it/s]
eval:  15%|█▍        | 1485/10108 [00:34<03:17, 43.64it/s]
eval:  15%|█▍        | 1490/10108 [00:34<03:16, 43.75it/s]
eval:  15%|█▍        | 1495/10108 [00:34<03:16, 43.84it/s]
eval:  15%|█▍        | 1500/10108 [00:34<03:16, 43.74it/s]
eval:  15%|█▍        | 1505/10108 [00:34<03:16, 43.75it/s]
eval:  15%|█▍        | 1510/10108 [00:34<03:17, 43.56it/s]
eval:  15%|█▍        | 1515/10108 [00:34<03:17, 43.45it/s]
eval:  15%|█▌        | 1520/10108 [00:34<03:17, 43.54it/s]
eval:  15%|█▌        | 1525/10108 [00:34<03:17, 43.45it/s]
eval:  15%|█▌        | 1530/10108 [00:35<03:17, 43.39it/s]
eval:  15%|█▌        | 1535/10108 [00:35<03:17, 43.36it/s]
eval:  15%|█▌        | 1540/10108 [00:35<03:18, 43.21it/s]
eval:  15%|█▌        | 1545/10108 [00:35<03:17, 43.42it/s]
eval:  15%|█▌        | 1550/10108 [00:35<03:16, 43.63it/s]
eval:  15%|█▌        | 1555/10108 [00:35<03:22, 42.28it/s]
eval:  15%|█▌        | 1560/10108 [00:35<03:21, 42.51it/s]
eval:  15%|█▌        | 1565/10108 [00:35<03:21, 42.49it/s]
eval:  16%|█▌        | 1570/10108 [00:36<03:18, 42.96it/s]
eval:  16%|█▌        | 1575/10108 [00:36<03:18, 43.07it/s]
eval:  16%|█▌        | 1580/10108 [00:36<03:17, 43.17it/s]
eval:  16%|█▌        | 1585/10108 [00:36<03:17, 43.22it/s]
eval:  16%|█▌        | 1590/10108 [00:36<03:15, 43.54it/s]
eval:  16%|█▌        | 1595/10108 [00:36<03:14, 43.67it/s]
eval:  16%|█▌        | 1600/10108 [00:36<03:14, 43.78it/s]
eval:  16%|█▌        | 1605/10108 [00:36<03:14, 43.76it/s]
eval:  16%|█▌        | 1610/10108 [00:36<03:13, 43.82it/s]
eval:  16%|█▌        | 1615/10108 [00:37<03:14, 43.73it/s]
eval:  16%|█▌        | 1620/10108 [00:37<03:14, 43.73it/s]
eval:  16%|█▌        | 1625/10108 [00:37<03:14, 43.72it/s]
eval:  16%|█▌        | 1630/10108 [00:37<03:13, 43.83it/s]
eval:  16%|█▌        | 1635/10108 [00:37<03:13, 43.81it/s]
eval:  16%|█▌        | 1640/10108 [00:37<03:13, 43.84it/s]
eval:  16%|█▋        | 1645/10108 [00:37<03:13, 43.72it/s]
eval:  16%|█▋        | 1650/10108 [00:37<03:15, 43.28it/s]
eval:  16%|█▋        | 1655/10108 [00:37<03:15, 43.31it/s]
eval:  16%|█▋        | 1660/10108 [00:38<03:14, 43.47it/s]
eval:  16%|█▋        | 1665/10108 [00:38<03:14, 43.44it/s]
eval:  17%|█▋        | 1670/10108 [00:38<03:13, 43.60it/s]
eval:  17%|█▋        | 1675/10108 [00:38<03:14, 43.47it/s]
eval:  17%|█▋        | 1680/10108 [00:38<03:13, 43.48it/s]
eval:  17%|█▋        | 1685/10108 [00:38<03:14, 43.38it/s]
eval:  17%|█▋        | 1690/10108 [00:38<03:14, 43.29it/s]
eval:  17%|█▋        | 1695/10108 [00:38<03:13, 43.54it/s]
eval:  17%|█▋        | 1700/10108 [00:39<03:12, 43.62it/s]
eval:  17%|█▋        | 1705/10108 [00:39<03:12, 43.67it/s]
eval:  17%|█▋        | 1710/10108 [00:39<03:12, 43.66it/s]
eval:  17%|█▋        | 1715/10108 [00:39<03:11, 43.78it/s]
eval:  17%|█▋        | 1720/10108 [00:39<03:11, 43.80it/s]
eval:  17%|█▋        | 1725/10108 [00:39<03:12, 43.61it/s]
eval:  17%|█▋        | 1730/10108 [00:39<03:11, 43.70it/s]
eval:  17%|█▋        | 1735/10108 [00:39<03:11, 43.70it/s]
eval:  17%|█▋        | 1740/10108 [00:39<03:11, 43.65it/s]
eval:  17%|█▋        | 1745/10108 [00:40<03:10, 43.85it/s]
eval:  17%|█▋        | 1750/10108 [00:40<03:11, 43.69it/s]
eval:  17%|█▋        | 1755/10108 [00:40<03:11, 43.54it/s]
eval:  17%|█▋        | 1760/10108 [00:40<03:11, 43.60it/s]
eval:  17%|█▋        | 1765/10108 [00:40<03:11, 43.50it/s]
eval:  18%|█▊        | 1770/10108 [00:40<03:12, 43.40it/s]
eval:  18%|█▊        | 1775/10108 [00:40<03:11, 43.55it/s]
eval:  18%|█▊        | 1780/10108 [00:40<03:11, 43.58it/s]
eval:  18%|█▊        | 1785/10108 [00:40<03:10, 43.74it/s]
eval:  18%|█▊        | 1790/10108 [00:41<03:09, 43.99it/s]
eval:  18%|█▊        | 1795/10108 [00:41<03:09, 43.94it/s]
eval:  18%|█▊        | 1800/10108 [00:41<03:09, 43.85it/s]
eval:  18%|█▊        | 1805/10108 [00:41<03:10, 43.64it/s]
eval:  18%|█▊        | 1810/10108 [00:41<03:10, 43.67it/s]
eval:  18%|█▊        | 1815/10108 [00:41<03:10, 43.55it/s]
eval:  18%|█▊        | 1820/10108 [00:41<03:09, 43.77it/s]
eval:  18%|█▊        | 1825/10108 [00:41<03:09, 43.74it/s]
eval:  18%|█▊        | 1830/10108 [00:41<03:08, 43.85it/s]
eval:  18%|█▊        | 1835/10108 [00:42<03:08, 43.90it/s]
eval:  18%|█▊        | 1840/10108 [00:42<03:08, 43.83it/s]
eval:  18%|█▊        | 1845/10108 [00:42<03:09, 43.71it/s]
eval:  18%|█▊        | 1850/10108 [00:42<03:09, 43.61it/s]
eval:  18%|█▊        | 1855/10108 [00:42<03:08, 43.71it/s]
eval:  18%|█▊        | 1860/10108 [00:42<03:08, 43.74it/s]
eval:  18%|█▊        | 1865/10108 [00:42<03:08, 43.82it/s]
eval:  19%|█▊        | 1870/10108 [00:42<03:07, 43.89it/s]
eval:  19%|█▊        | 1875/10108 [00:43<03:07, 43.88it/s]
eval:  19%|█▊        | 1880/10108 [00:43<03:07, 43.91it/s]
eval:  19%|█▊        | 1885/10108 [00:43<03:07, 43.89it/s]
eval:  19%|█▊        | 1890/10108 [00:43<03:07, 43.94it/s]
eval:  19%|█▊        | 1895/10108 [00:43<03:06, 43.93it/s]
eval:  19%|█▉        | 1900/10108 [00:43<03:06, 43.98it/s]
eval:  19%|█▉        | 1905/10108 [00:43<03:06, 43.98it/s]
eval:  19%|█▉        | 1910/10108 [00:43<03:07, 43.83it/s]
eval:  19%|█▉        | 1915/10108 [00:43<03:07, 43.69it/s]
eval:  19%|█▉        | 1920/10108 [00:44<03:07, 43.59it/s]
eval:  19%|█▉        | 1925/10108 [00:44<03:08, 43.37it/s]
eval:  19%|█▉        | 1930/10108 [00:44<03:07, 43.54it/s]
eval:  19%|█▉        | 1935/10108 [00:44<03:09, 43.24it/s]
eval:  19%|█▉        | 1940/10108 [00:44<03:07, 43.53it/s]
eval:  19%|█▉        | 1945/10108 [00:44<03:07, 43.46it/s]
eval:  19%|█▉        | 1950/10108 [00:44<03:07, 43.59it/s]
eval:  19%|█▉        | 1955/10108 [00:44<03:06, 43.61it/s]
eval:  19%|█▉        | 1960/10108 [00:44<03:08, 43.19it/s]
eval:  19%|█▉        | 1965/10108 [00:45<03:07, 43.34it/s]
eval:  19%|█▉        | 1970/10108 [00:45<03:06, 43.56it/s]
eval:  20%|█▉        | 1975/10108 [00:45<03:05, 43.73it/s]
eval:  20%|█▉        | 1980/10108 [00:45<03:06, 43.67it/s]
eval:  20%|█▉        | 1985/10108 [00:45<03:06, 43.63it/s]
eval:  20%|█▉        | 1990/10108 [00:45<03:05, 43.76it/s]
eval:  20%|█▉        | 1995/10108 [00:45<03:05, 43.78it/s]
eval:  20%|█▉        | 2000/10108 [00:45<03:05, 43.74it/s]
eval:  20%|█▉        | 2005/10108 [00:45<03:04, 43.85it/s]
eval:  20%|█▉        | 2010/10108 [00:46<03:05, 43.74it/s]
eval:  20%|█▉        | 2015/10108 [00:46<03:06, 43.46it/s]
eval:  20%|█▉        | 2020/10108 [00:46<03:05, 43.61it/s]
eval:  20%|██        | 2025/10108 [00:46<03:05, 43.67it/s]
eval:  20%|██        | 2030/10108 [00:46<03:04, 43.74it/s]
eval:  20%|██        | 2035/10108 [00:46<03:05, 43.59it/s]
eval:  20%|██        | 2040/10108 [00:46<03:04, 43.84it/s]
eval:  20%|██        | 2045/10108 [00:46<03:06, 43.27it/s]
eval:  20%|██        | 2050/10108 [00:47<03:04, 43.62it/s]
eval:  20%|██        | 2055/10108 [00:47<03:04, 43.71it/s]
eval:  20%|██        | 2060/10108 [00:47<03:05, 43.40it/s]
eval:  20%|██        | 2065/10108 [00:47<03:04, 43.58it/s]
eval:  20%|██        | 2070/10108 [00:47<03:03, 43.71it/s]
eval:  21%|██        | 2075/10108 [00:47<03:03, 43.74it/s]
eval:  21%|██        | 2080/10108 [00:47<03:03, 43.76it/s]
eval:  21%|██        | 2085/10108 [00:47<03:02, 43.88it/s]
eval:  21%|██        | 2090/10108 [00:47<03:02, 43.83it/s]
eval:  21%|██        | 2095/10108 [00:48<03:03, 43.73it/s]
eval:  21%|██        | 2100/10108 [00:48<03:03, 43.76it/s]
eval:  21%|██        | 2105/10108 [00:48<03:02, 43.75it/s]
eval:  21%|██        | 2110/10108 [00:48<03:03, 43.70it/s]
eval:  21%|██        | 2115/10108 [00:48<03:03, 43.61it/s]
eval:  21%|██        | 2120/10108 [00:48<03:04, 43.20it/s]
eval:  21%|██        | 2125/10108 [00:48<03:04, 43.28it/s]
eval:  21%|██        | 2130/10108 [00:48<03:04, 43.34it/s]
eval:  21%|██        | 2135/10108 [00:48<03:03, 43.42it/s]
eval:  21%|██        | 2140/10108 [00:49<03:03, 43.43it/s]
eval:  21%|██        | 2145/10108 [00:49<03:03, 43.43it/s]
eval:  21%|██▏       | 2150/10108 [00:49<03:03, 43.42it/s]
eval:  21%|██▏       | 2155/10108 [00:49<03:03, 43.43it/s]
eval:  21%|██▏       | 2160/10108 [00:49<03:01, 43.77it/s]
eval:  21%|██▏       | 2165/10108 [00:49<03:00, 43.93it/s]
eval:  21%|██▏       | 2170/10108 [00:49<03:01, 43.64it/s]
eval:  22%|██▏       | 2175/10108 [00:49<03:00, 43.89it/s]
eval:  22%|██▏       | 2180/10108 [00:50<03:00, 43.87it/s]
eval:  22%|██▏       | 2185/10108 [00:50<03:01, 43.66it/s]
eval:  22%|██▏       | 2190/10108 [00:50<03:01, 43.53it/s]
eval:  22%|██▏       | 2195/10108 [00:50<03:00, 43.76it/s]
eval:  22%|██▏       | 2200/10108 [00:50<03:01, 43.64it/s]
eval:  22%|██▏       | 2205/10108 [00:50<03:00, 43.69it/s]
eval:  22%|██▏       | 2210/10108 [00:50<03:00, 43.74it/s]
eval:  22%|██▏       | 2215/10108 [00:50<02:59, 43.88it/s]
eval:  22%|██▏       | 2220/10108 [00:50<03:01, 43.55it/s]
eval:  22%|██▏       | 2225/10108 [00:51<03:01, 43.54it/s]
eval:  22%|██▏       | 2230/10108 [00:51<03:00, 43.63it/s]
eval:  22%|██▏       | 2235/10108 [00:51<02:59, 43.83it/s]
eval:  22%|██▏       | 2240/10108 [00:51<03:00, 43.65it/s]
eval:  22%|██▏       | 2245/10108 [00:51<02:59, 43.70it/s]
eval:  22%|██▏       | 2250/10108 [00:51<03:00, 43.53it/s]
eval:  22%|██▏       | 2255/10108 [00:51<03:00, 43.59it/s]
eval:  22%|██▏       | 2260/10108 [00:51<02:59, 43.70it/s]
eval:  22%|██▏       | 2265/10108 [00:51<02:58, 44.01it/s]
eval:  22%|██▏       | 2270/10108 [00:52<02:58, 44.03it/s]
eval:  23%|██▎       | 2275/10108 [00:52<02:58, 43.90it/s]
eval:  23%|██▎       | 2280/10108 [00:52<02:58, 43.84it/s]
eval:  23%|██▎       | 2285/10108 [00:52<02:58, 43.83it/s]
eval:  23%|██▎       | 2290/10108 [00:52<02:58, 43.72it/s]
eval:  23%|██▎       | 2295/10108 [00:52<02:57, 43.92it/s]
eval:  23%|██▎       | 2300/10108 [00:52<02:57, 43.92it/s]
eval:  23%|██▎       | 2305/10108 [00:52<02:57, 44.03it/s]
eval:  23%|██▎       | 2310/10108 [00:52<02:57, 44.05it/s]
eval:  23%|██▎       | 2315/10108 [00:53<02:57, 43.96it/s]
eval:  23%|██▎       | 2320/10108 [00:53<02:57, 43.86it/s]
eval:  23%|██▎       | 2325/10108 [00:53<02:57, 43.80it/s]
eval:  23%|██▎       | 2330/10108 [00:53<02:57, 43.89it/s]
eval:  23%|██▎       | 2335/10108 [00:53<02:58, 43.59it/s]
eval:  23%|██▎       | 2340/10108 [00:53<02:57, 43.72it/s]
eval:  23%|██▎       | 2345/10108 [00:53<02:57, 43.82it/s]
eval:  23%|██▎       | 2350/10108 [00:53<02:56, 44.04it/s]
eval:  23%|██▎       | 2355/10108 [00:53<02:55, 44.08it/s]
eval:  23%|██▎       | 2360/10108 [00:54<02:56, 43.97it/s]
eval:  23%|██▎       | 2365/10108 [00:54<02:56, 43.88it/s]
eval:  23%|██▎       | 2370/10108 [00:54<02:55, 44.01it/s]
eval:  23%|██▎       | 2375/10108 [00:54<02:56, 43.77it/s]
eval:  24%|██▎       | 2380/10108 [00:54<02:57, 43.59it/s]
eval:  24%|██▎       | 2385/10108 [00:54<02:56, 43.64it/s]
eval:  24%|██▎       | 2390/10108 [00:54<02:56, 43.65it/s]
eval:  24%|██▎       | 2395/10108 [00:54<02:56, 43.75it/s]
eval:  24%|██▎       | 2400/10108 [00:55<02:56, 43.79it/s]
eval:  24%|██▍       | 2405/10108 [00:55<02:55, 43.84it/s]
eval:  24%|██▍       | 2410/10108 [00:55<02:55, 43.92it/s]
eval:  24%|██▍       | 2415/10108 [00:55<02:55, 43.88it/s]
eval:  24%|██▍       | 2420/10108 [00:55<02:55, 43.78it/s]
eval:  24%|██▍       | 2425/10108 [00:55<02:55, 43.77it/s]
eval:  24%|██▍       | 2430/10108 [00:55<02:56, 43.56it/s]
eval:  24%|██▍       | 2435/10108 [00:55<02:55, 43.65it/s]
eval:  24%|██▍       | 2440/10108 [00:55<02:57, 43.28it/s]
eval:  24%|██▍       | 2445/10108 [00:56<02:57, 43.06it/s]
eval:  24%|██▍       | 2450/10108 [00:56<02:56, 43.48it/s]
eval:  24%|██▍       | 2455/10108 [00:56<02:56, 43.39it/s]
eval:  24%|██▍       | 2460/10108 [00:56<02:55, 43.46it/s]
eval:  24%|██▍       | 2465/10108 [00:56<02:54, 43.69it/s]
eval:  24%|██▍       | 2470/10108 [00:56<02:54, 43.75it/s]
eval:  24%|██▍       | 2475/10108 [00:56<02:53, 44.06it/s]
eval:  25%|██▍       | 2480/10108 [00:56<02:52, 44.22it/s]
eval:  25%|██▍       | 2485/10108 [00:56<02:53, 43.92it/s]
eval:  25%|██▍       | 2490/10108 [00:57<02:54, 43.72it/s]
eval:  25%|██▍       | 2495/10108 [00:57<02:54, 43.73it/s]
eval:  25%|██▍       | 2500/10108 [00:57<02:54, 43.56it/s]
eval:  25%|██▍       | 2505/10108 [00:57<02:53, 43.76it/s]
eval:  25%|██▍       | 2510/10108 [00:57<02:53, 43.85it/s]
eval:  25%|██▍       | 2515/10108 [00:57<02:52, 43.95it/s]
eval:  25%|██▍       | 2520/10108 [00:57<02:53, 43.81it/s]
eval:  25%|██▍       | 2525/10108 [00:57<02:57, 42.71it/s]
eval:  25%|██▌       | 2530/10108 [00:58<02:56, 42.84it/s]
eval:  25%|██▌       | 2535/10108 [00:58<02:55, 43.19it/s]
eval:  25%|██▌       | 2540/10108 [00:58<02:54, 43.47it/s]
eval:  25%|██▌       | 2545/10108 [00:58<02:54, 43.26it/s]
eval:  25%|██▌       | 2550/10108 [00:58<02:54, 43.35it/s]
eval:  25%|██▌       | 2555/10108 [00:58<02:54, 43.41it/s]
eval:  25%|██▌       | 2560/10108 [00:58<02:54, 43.33it/s]
eval:  25%|██▌       | 2565/10108 [00:58<02:53, 43.46it/s]
eval:  25%|██▌       | 2570/10108 [00:58<02:53, 43.53it/s]
eval:  25%|██▌       | 2575/10108 [00:59<02:51, 43.84it/s]
eval:  26%|██▌       | 2580/10108 [00:59<02:51, 43.96it/s]
eval:  26%|██▌       | 2585/10108 [00:59<02:51, 43.79it/s]
eval:  26%|██▌       | 2590/10108 [00:59<02:51, 43.74it/s]
eval:  26%|██▌       | 2595/10108 [00:59<02:50, 44.03it/s]
eval:  26%|██▌       | 2600/10108 [00:59<02:50, 44.11it/s]
eval:  26%|██▌       | 2605/10108 [00:59<02:50, 44.10it/s]
eval:  26%|██▌       | 2610/10108 [00:59<02:49, 44.14it/s]
eval:  26%|██▌       | 2615/10108 [00:59<02:50, 43.89it/s]
eval:  26%|██▌       | 2620/10108 [01:00<02:50, 43.85it/s]
eval:  26%|██▌       | 2625/10108 [01:00<02:50, 43.81it/s]
eval:  26%|██▌       | 2630/10108 [01:00<02:51, 43.60it/s]
eval:  26%|██▌       | 2635/10108 [01:00<02:50, 43.77it/s]
eval:  26%|██▌       | 2640/10108 [01:00<02:50, 43.70it/s]
eval:  26%|██▌       | 2645/10108 [01:00<02:50, 43.68it/s]
eval:  26%|██▌       | 2650/10108 [01:00<02:51, 43.60it/s]
eval:  26%|██▋       | 2655/10108 [01:00<02:51, 43.43it/s]
eval:  26%|██▋       | 2660/10108 [01:00<02:51, 43.40it/s]
eval:  26%|██▋       | 2665/10108 [01:01<02:51, 43.50it/s]
eval:  26%|██▋       | 2670/10108 [01:01<02:50, 43.74it/s]
eval:  26%|██▋       | 2675/10108 [01:01<02:50, 43.61it/s]
eval:  27%|██▋       | 2680/10108 [01:01<02:49, 43.89it/s]
eval:  27%|██▋       | 2685/10108 [01:01<02:49, 43.84it/s]
eval:  27%|██▋       | 2690/10108 [01:01<02:49, 43.79it/s]
eval:  27%|██▋       | 2695/10108 [01:01<02:49, 43.75it/s]
eval:  27%|██▋       | 2700/10108 [01:01<02:49, 43.61it/s]
eval:  27%|██▋       | 2705/10108 [01:02<02:49, 43.58it/s]
eval:  27%|██▋       | 2710/10108 [01:02<02:49, 43.69it/s]
eval:  27%|██▋       | 2715/10108 [01:02<02:48, 43.83it/s]
eval:  27%|██▋       | 2720/10108 [01:02<02:48, 43.80it/s]
eval:  27%|██▋       | 2725/10108 [01:02<02:47, 44.02it/s]
eval:  27%|██▋       | 2730/10108 [01:02<02:47, 44.06it/s]
eval:  27%|██▋       | 2735/10108 [01:02<02:48, 43.85it/s]
eval:  27%|██▋       | 2740/10108 [01:02<02:47, 43.87it/s]
eval:  27%|██▋       | 2745/10108 [01:02<02:47, 44.01it/s]
eval:  27%|██▋       | 2750/10108 [01:03<02:47, 43.90it/s]
eval:  27%|██▋       | 2755/10108 [01:03<02:47, 43.80it/s]
eval:  27%|██▋       | 2760/10108 [01:03<02:49, 43.48it/s]
eval:  27%|██▋       | 2765/10108 [01:03<02:50, 43.04it/s]
eval:  27%|██▋       | 2770/10108 [01:03<02:48, 43.44it/s]
eval:  27%|██▋       | 2775/10108 [01:03<02:50, 43.11it/s]
eval:  28%|██▊       | 2780/10108 [01:03<02:48, 43.44it/s]
eval:  28%|██▊       | 2785/10108 [01:03<02:49, 43.30it/s]
eval:  28%|██▊       | 2790/10108 [01:03<02:49, 43.19it/s]
eval:  28%|██▊       | 2795/10108 [01:04<02:49, 43.26it/s]
eval:  28%|██▊       | 2800/10108 [01:04<02:48, 43.28it/s]
eval:  28%|██▊       | 2805/10108 [01:04<02:48, 43.35it/s]
eval:  28%|██▊       | 2810/10108 [01:04<02:47, 43.53it/s]
eval:  28%|██▊       | 2815/10108 [01:04<02:47, 43.46it/s]
eval:  28%|██▊       | 2820/10108 [01:04<02:47, 43.40it/s]
eval:  28%|██▊       | 2825/10108 [01:04<02:47, 43.39it/s]
eval:  28%|██▊       | 2830/10108 [01:04<02:46, 43.60it/s]
eval:  28%|██▊       | 2835/10108 [01:04<02:46, 43.71it/s]
eval:  28%|██▊       | 2840/10108 [01:05<02:45, 43.83it/s]
eval:  28%|██▊       | 2845/10108 [01:05<02:45, 43.88it/s]
eval:  28%|██▊       | 2850/10108 [01:05<02:45, 43.83it/s]
eval:  28%|██▊       | 2855/10108 [01:05<02:45, 43.78it/s]
eval:  28%|██▊       | 2860/10108 [01:05<02:46, 43.63it/s]
eval:  28%|██▊       | 2865/10108 [01:05<02:45, 43.72it/s]
eval:  28%|██▊       | 2870/10108 [01:05<02:45, 43.80it/s]
eval:  28%|██▊       | 2875/10108 [01:05<02:45, 43.69it/s]
eval:  28%|██▊       | 2880/10108 [01:06<02:46, 43.51it/s]
eval:  29%|██▊       | 2885/10108 [01:06<02:45, 43.55it/s]
eval:  29%|██▊       | 2890/10108 [01:06<02:45, 43.55it/s]
eval:  29%|██▊       | 2895/10108 [01:06<02:45, 43.61it/s]
eval:  29%|██▊       | 2900/10108 [01:06<02:44, 43.88it/s]
eval:  29%|██▊       | 2905/10108 [01:06<02:44, 43.79it/s]
eval:  29%|██▉       | 2910/10108 [01:06<02:44, 43.85it/s]
eval:  29%|██▉       | 2915/10108 [01:06<02:44, 43.72it/s]
eval:  29%|██▉       | 2920/10108 [01:06<02:44, 43.79it/s]
eval:  29%|██▉       | 2925/10108 [01:07<02:43, 43.80it/s]
eval:  29%|██▉       | 2930/10108 [01:07<02:43, 43.99it/s]
eval:  29%|██▉       | 2935/10108 [01:07<02:43, 43.76it/s]
eval:  29%|██▉       | 2940/10108 [01:07<02:43, 43.92it/s]
eval:  29%|██▉       | 2945/10108 [01:07<02:42, 43.97it/s]
eval:  29%|██▉       | 2950/10108 [01:07<02:42, 44.06it/s]
eval:  29%|██▉       | 2955/10108 [01:07<02:42, 44.03it/s]
eval:  29%|██▉       | 2960/10108 [01:07<02:42, 43.96it/s]
eval:  29%|██▉       | 2965/10108 [01:07<02:43, 43.81it/s]
eval:  29%|██▉       | 2970/10108 [01:08<02:42, 43.96it/s]
eval:  29%|██▉       | 2975/10108 [01:08<02:42, 43.77it/s]
eval:  29%|██▉       | 2980/10108 [01:08<02:42, 43.76it/s]
eval:  30%|██▉       | 2985/10108 [01:08<02:43, 43.55it/s]
eval:  30%|██▉       | 2990/10108 [01:08<02:43, 43.57it/s]
eval:  30%|██▉       | 2995/10108 [01:08<02:43, 43.55it/s]
eval:  30%|██▉       | 3000/10108 [01:08<02:42, 43.62it/s]
eval:  30%|██▉       | 3005/10108 [01:08<02:41, 43.93it/s]
eval:  30%|██▉       | 3010/10108 [01:08<02:41, 43.86it/s]
eval:  30%|██▉       | 3015/10108 [01:09<02:41, 43.85it/s]
eval:  30%|██▉       | 3020/10108 [01:09<02:41, 43.75it/s]
eval:  30%|██▉       | 3025/10108 [01:09<02:42, 43.65it/s]
eval:  30%|██▉       | 3030/10108 [01:09<02:42, 43.48it/s]
eval:  30%|███       | 3035/10108 [01:09<02:42, 43.56it/s]
eval:  30%|███       | 3040/10108 [01:09<02:42, 43.57it/s]
eval:  30%|███       | 3045/10108 [01:09<02:41, 43.65it/s]
eval:  30%|███       | 3050/10108 [01:09<02:41, 43.82it/s]
eval:  30%|███       | 3055/10108 [01:10<02:41, 43.68it/s]
eval:  30%|███       | 3060/10108 [01:10<02:40, 43.84it/s]
eval:  30%|███       | 3065/10108 [01:10<02:40, 43.79it/s]
eval:  30%|███       | 3070/10108 [01:10<02:42, 43.44it/s]
eval:  30%|███       | 3075/10108 [01:10<02:40, 43.70it/s]
eval:  30%|███       | 3080/10108 [01:10<02:40, 43.72it/s]
eval:  31%|███       | 3085/10108 [01:10<02:40, 43.71it/s]
eval:  31%|███       | 3090/10108 [01:10<02:40, 43.61it/s]
